FlightNumber,SeatNumber
2508,19A
2811,24F
1991,39G
1127,24K
1570,04A
1174,32K
2202,49D
2809,04K
1016,41G
2500,57H
1967,16B
1306,57J
1019,57J
1850,42K
1215,46A
1218,54A
1886,25A
1571,19D
2790,58K
1652,12K
2255,51H
1465,56H
1434,15D
1929,44C
1802,24G
1111,08F
1066,22H
2380,45H
2611,09H
1594,32K
1902,16H
2244,20F
2207,26D
2223,17G
1863,39G
2138,15B
2188,16G
1729,21H
1656,25C
1214,28A
2646,27C
1873,50D
1524,45K
2190,28D
2232,44D
2685,48J
1301,38A
1485,53F
2015,06K
2459,19G
1580,25H
2554,08C
1762,47C
1863,36B
2714,31D
1279,19B
1250,06B
1766,47G
1450,27A
1207,14B
1266,44C
2507,05K
2299,15H
2871,57F
1808,08A
3000,31A
1266,08D
2851,45D
1842,24K
1727,38G
2066,42D
2513,43H
2413,06A
1296,00G
2682,57G
2076,31H
1921,10J
2076,43J
2015,05C
2475,39J
2417,17F
2438,54F
2179,58K
1777,12A
1716,00H
1704,55C
1037,10J
2314,19G
1460,11F
1274,21J
2571,10F
1081,29D
1385,40D
1601,16D
1547,12B
2742,28B
1923,47B
1473,35F
2865,21J
2491,49D
2113,10J
2724,03G
2278,10B
1271,06J
2507,02A
1053,45C
1521,00B
2358,43K
2349,27G
1201,57D
1092,53G
2734,15D
1693,20B
1923,02G
2608,10K
2385,23G
1552,08K
1980,31C
1758,05G
2112,44J
2854,52A
2039,45G
2445,31D
1527,27G
2933,09D
2832,09K
2125,06J
1023,18D
1775,42C
2951,41J
2090,59B
1567,00G
1802,53J
1837,30D
1290,06C
2993,12G
1690,40F
2878,23K
2470,44F
1592,02G
2431,04B
2198,04F
2939,38C
2551,54H
2357,52F
2748,37J
1156,57H
2552,43C
1037,01B
2718,46A
1586,13H
2736,30K
2901,24K
2841,02H
2311,14G
2199,09C
1956,36B
2164,05K
1506,17K
2443,27A
1837,01F
2207,05A
2485,23G
2189,24C
1871,36G
1695,35H
2803,37G
2754,41F
1055,52C
1577,33J
2313,05B
2701,58F
1591,07F
2383,37G
1598,33B
2394,18J
2890,10K
2055,38C
2432,09B
2191,22D
1462,21H
2380,21G
1580,30A
2125,45G
1203,00F
2066,24G
1231,38B
1939,56J
1722,35D
2481,52H
1148,58A
1306,16F
1317,41A
1861,51H
1267,05D
1644,51A
1644,53B
2380,11H
1261,50F
1674,11F
2457,40H
2156,42J
1797,24J
1160,53H
1702,14B
2910,02G
2910,32C
2374,56H
2648,58C
2952,00K
1033,53G
2680,31A
2583,33K
2691,32H
1396,50J
1152,45B
2145,01B
1741,14C
2520,47G
1081,09J
1878,52B
1491,07G
2569,48D
1865,08F
1986,19C
2351,51B
1276,27A
2950,00K
1688,56F
1307,26J
1859,36D
2664,02F
1744,50K
2893,50J
2401,09B
2036,28F
1674,45C
2846,26K
1899,25C
2099,36G
1199,08J
1096,25F
1397,19G
2754,28H
1351,33H
1905,07J
2758,05F
2420,33K
2136,30J
2289,46D
1644,45C
2433,58J
2754,47C
1486,06J
1261,37D
2388,18F
1958,26K
1893,39J
1623,41A
2918,11J
1709,23G
2795,47A
1106,10B
2406,54D
2081,44H
1996,44B
1818,34J
2134,08C
1185,41F
1325,50C
1158,06F
2166,23G
1284,53G
2512,27F
2741,40G
1255,52K
1822,46D
1298,04A
1481,49B
2870,13C
1960,06J
2671,30D
1862,48C
1440,26G
1540,34J
2538,13A
1662,32H
1073,26C
2893,04C
2028,54B
2080,59D
1222,05J
1543,08J
1127,03H
2015,57J
2948,11C
1442,20J
2997,24B
2255,51D
1773,26C
1680,09G
1351,56J
2806,29J
1864,38A
2581,05K
1727,57G
1449,02K
1715,30J
2967,45F
2905,40H
2389,20G
2704,45G
2938,35G
2729,29B
1629,31F
2031,40H
1058,59A
1069,10B
2558,52B
1837,45K
1414,26F
2379,56A
1584,02F
1103,41A
1153,12G
1126,41B
2316,19H
2058,33J
2236,24C
1445,58K
2141,50D
1742,10A
1994,43D
2875,00B
1763,06K
1415,58H
2894,43B
2138,07H
2251,19B
2407,11H
1331,13F
2562,39C
1405,33F
1171,23A
1736,04D
1026,28K
2485,56G
1700,25B
1718,05J
2638,07F
2864,53G
1280,22A
1095,47J
2337,34H
1066,01D
1501,35K
1863,11G
2752,26D
2736,31B
1548,20D
2389,36H
1084,38C
2326,55B
2970,08C
2549,37J
1780,33F
1674,00D
1606,12K
2084,34D
1191,11A
1588,52F
1548,47B
2359,12F
1655,39J
2721,40B
1882,09B
1911,53F
2508,45G
1243,51A
1453,40G
1405,37G
2378,23F
1668,40D
2098,54B
1485,52G
2487,26A
2137,06F
1402,27F
2901,46J
2193,10J
2249,31A
1706,33K
1331,14G
2323,40G
1263,03B
1031,19A
2337,15F
2204,11C
2053,08B
1030,48D
2068,32H
1265,18H
1034,56A
2893,12J
2025,08H
1118,39G
1305,25G
2654,58C
2984,48D
1522,23J
2252,46D
1677,32J
1974,19C
1979,09K
1949,48D
1249,09H
2459,29B
1585,34J
1038,13H
1398,21F
1503,47D
2451,50F
2549,41F
2268,03A
2374,32A
1981,30C
2036,16D
1801,34C
1959,53G
1761,52J
2898,25H
1116,56D
1705,33B
2261,01G
1016,37B
1365,14A
1471,24D
1329,03C
1856,55K
1740,43A
2214,01D
1244,31B
1091,09D
1321,20C
1927,13G
1430,34A
2247,19J
2833,52H
1470,24J
2105,06D
1220,12H
2161,28K
1207,39G
1690,36D
2843,58C
1840,25J
1394,58D
1078,19F
1179,37B
2765,57C
1360,01H
2339,20A
2792,01G
1549,10A
2401,57C
2865,33C
2580,45H
2882,56A
2843,58D
2010,43F
1211,24G
1688,01J
1939,59H
2968,29H
2199,05G
1629,41B
2383,47F
2749,12G
2150,56A
2784,18B
2110,39F
2476,29D
1876,05A
2989,03A
1179,21D
1960,54F
1006,20J
2711,14A
1459,18H
2744,51D
1562,27K
2741,59J
2933,43J
1346,52B
2599,47F
2124,34A
1817,05D
2386,42D
2894,03A
2230,35D
1577,19J
2213,30C
2066,13F
2712,11B
1675,17G
2522,23D
1330,04F
2067,34J
2098,37H
1392,36A
2151,45F
2260,23D
1730,00F
1507,26C
2816,59H
1050,00C
1130,50K
1572,29A
2836,32C
1005,41A
1091,59C
2050,53K
1305,44J
1986,12J
2352,34A
1098,43C
1969,22K
1616,17H
1091,00G
2566,23G
1852,20C
1478,21J
2982,33J
2063,33F
2771,41F
1570,46F
2558,16G
2987,45H
2705,36A
2993,33F
1583,02H
1357,03J
2164,15F
1612,35J
2834,40C
1937,15J
1020,01H
1335,55K
1151,12F
1007,04K
1231,42K
1090,14K
2853,25C
1809,20K
1491,17J
1562,10D
2483,01A
1294,38J
2626,36C
1936,47B
1174,06D
2875,50F
2049,39K
1392,46C
2849,58G
2665,30C
1871,05B
1228,32J
1990,10H
1593,16D
1068,20K
2554,47G
1092,12B
2468,28J
2640,38B
2077,01H
2599,53G
2291,11B
2164,57J
1526,04H
1678,59J
1976,19J
2402,21F
2555,01C
1588,49A
2626,33B
2588,37D
2908,00D
1045,14F
1191,10B
1351,21F
1210,08A
2516,26A
2430,46B
2280,06G
2730,06B
2249,14H
1113,42C
1278,00K
2729,24B
2386,12D
2679,07K
2192,32A
2803,24K
1549,48K
1940,21G
1363,25J
1388,53D
2792,23H
2522,05J
1669,23A
1048,19K
1320,55A
2499,31H
1105,48H
2023,42K
1767,56D
2801,26D
1621,08A
1727,57J
2619,35J
2835,21C
1140,47B
1625,45H
2807,14H
2593,35H
2424,12G
1586,00C
2072,06J
1901,53A
2833,00D
1595,26F
2274,33A
1058,49B
2123,40G
2818,52K
1858,55H
2071,56D
2269,44G
1279,11A
1683,16G
1188,49G
1956,37B
1406,10H
1578,27K
1658,16D
2927,53A
2344,50C
1546,54A
2368,21C
2818,08B
1971,31D
1674,05G
1169,29K
1478,02A
2991,11K
1646,40C
1107,20C
2402,59F
1475,50G
2478,11D
1437,08B
1748,17A
2195,49A
2802,26F
1789,14F
1846,44C
2871,09J
2995,35G
1192,51C
1100,34B
1108,31F
2088,45C
2693,41B
2909,54F
2754,01G
1217,18B
1011,10H
1979,45B
1817,17G
1366,34G
2538,58F
2736,43J
1868,48A
1074,58A
1719,12J
2552,10F
2422,16H
2282,57H
2917,08J
1108,40C
1665,21A
2284,08F
1523,06F
1082,30D
2550,01H
1946,39B
1875,07F
1578,00K
2429,15J
2336,25F
2226,11J
1515,49A
2887,44J
2541,58C
2832,37D
1028,21A
1101,45A
1556,44K
2323,54C
2027,03B
1725,35B
1825,24J
1036,26B
1828,27A
2060,31H
1888,20H
2940,03J
1910,22F
2526,10H
2243,46F
1212,08A
2750,16J
1172,54A
1847,51F
1219,48F
1584,36K
1450,36B
1221,26C
1411,53J
1627,23D
1467,50G
1552,12A
1136,48D
1673,55B
2562,38J
1882,21D
1777,15K
1767,31C
2820,08F
2712,28A
2314,35F
2962,23G
2972,11F
2481,04K
1415,25B
2091,23F
2593,11H
1129,15F
2780,14F
1201,00K
1742,46H
2736,07A
2203,27D
2200,12A
1495,26H
1364,46G
1188,03G
2216,06K
2531,08H
2299,17F
2626,37G
2399,54H
2066,34C
1101,32D
1994,20C
1859,20B
2362,08K
2337,17K
2342,20K
2275,48D
1423,58K
2235,52H
2335,32B
2911,30G
1803,12F
2496,14A
2137,07B
2975,01C
2357,28J
1461,43B
1491,41C
2302,14F
2951,39C
2906,34C
1857,39H
1856,04A
1689,19C
2846,57G
2063,05D
2913,23D
1787,04D
2151,24H
2718,29B
1616,16B
2163,36D
2550,59A
1601,03K
2303,54H
2520,41H
2361,53D
2762,18A
2414,38B
1770,56H
2015,25C
1222,03F
1836,01D
1148,46C
2690,03G
1546,17C
1365,44F
1357,34B
2175,45B
2033,15C
2708,09C
2320,53K
2848,38C
2554,05C
1303,12B
1172,17B
1809,31G
2783,09C
1887,04A
1642,12K
2290,24H
1961,49D
2174,18C
1592,17H
2581,24B
1058,41K
1615,26J
2325,31H
2104,26J
2634,11H
2943,25B
2955,40B
1661,11J
1004,11D
1385,23G
2161,09H
1041,11G
1450,05J
1880,02G
2618,30F
1122,42J
1273,48B
1087,47J
1367,01H
2543,22J
1327,48K
2044,04H
2344,09F
1129,31F
1844,36D
2132,38C
2908,47K
1384,40A
2486,06C
1651,54B
1036,10A
2154,45B
1076,24K
2517,15J
2644,57A
1334,16A
2057,13C
2815,33G
2130,50J
1591,11F
2114,26H
1874,54G
1422,05A
1612,43D
2059,05G
1511,40H
1991,42K
1636,20G
1731,28F
2064,58F
1535,00D
2062,14J
2453,37C
2714,31H
2240,27C
2844,13G
2824,07A
1601,58G
1072,29K
1788,46H
2415,35B
2246,52C
1144,33B
1602,53F
1510,16A
2976,47A
2076,14F
1353,34C
2107,47A
2534,15K
1437,02J
1476,10C
2723,19K
1827,43C
1238,32C
1801,40B
1028,18K
1634,02G
2941,21C
1053,26H
2021,57G
2783,32K
1365,50F
2868,59K
1654,55F
2462,43F
1312,07D
2908,10F
1193,03C
1685,59B
1253,04K
1694,57H
2477,11G
2116,24H
1512,35D
1550,25H
2471,08K
1979,36F
2331,22K
1861,16F
2350,37H
1100,34F
1084,57F
1939,24B
2582,13A
1025,48K
2368,39D
1892,27F
2903,24K
1383,01J
2863,17G
1789,53B
1461,16B
1186,04C
2438,09F
2296,25B
2583,48D
1695,24A
2305,49J
2516,27G
2489,01D
1163,30G
2272,29F
2988,50A
2338,51D
1755,13G
2357,48G
1455,07K
2661,18K
2714,07A
2505,24C
1033,41D
1214,42B
2618,17D
1671,29J
2617,30G
1700,50H
1847,38J
1603,30G
1703,27D
2116,08B
1711,45C
1957,40J
1266,26C
2263,05G
2609,57C
1792,53K
2599,54J
2453,51B
1200,59J
2997,42K
1658,22D
1586,57F
1841,19K
2760,14H
2137,29G
2641,53J
2820,23B
2779,07B
1275,29C
1971,56B
1196,53J
2661,49D
2335,18A
2680,27A
2553,21D
1523,50F
1712,49H
2763,59A
1862,14J
1279,01D
1726,02F
2033,26H
1396,15C
1356,33C
2609,34B
2948,53D
2691,07D
2033,50H
1284,02D
1831,50K
2322,55F
2465,01J
2981,55K
2646,59A
2847,43C
1039,49G
2024,34J
1675,30J
1088,32C
1986,15A
1597,44F
1062,06J
1305,15G
2117,31F
1838,13F
1916,34K
1380,52A
1850,59A
2135,12B
2126,56G
1745,10F
2663,35C
2804,16J
2929,38K
1835,54G
2548,14D
1075,39D
2056,41J
1840,10C
1719,42J
1886,33C
1274,39D
2940,17D
1621,39A
2543,29K
2681,49B
1021,39J
2799,21J
1232,29G
2788,22H
1909,56C
1506,45K
1951,33A
2017,37F
2340,16D
2120,58H
2006,29D
2058,13B
1489,06K
1162,13A
2970,57C
1368,47G
1419,17D
2483,07G
1647,39H
1718,22A
1838,14H
2901,55G
1351,03H
1971,27K
1785,56J
1889,33K
1918,03G
1599,28A
1955,25F
1026,12F
1931,12F
1486,34F
2647,59K
2136,07K
2495,41J
1552,08C
1588,00J
2683,09A
1736,47G
1248,52A
2348,30B
2784,36D
1590,06A
1016,51A
2989,14C
1070,42J
1918,35B
2186,43A
1186,08C
1605,14D
2124,19B
1421,48B
2630,32B
1439,53C
2393,31D
1767,03B
1774,38G
1280,45D
1448,46F
2702,55H
1872,06C
2852,02A
1955,22B
2740,58C
2967,43H
2967,49H
2301,36K
2639,16B
2459,20J
2025,17J
2680,05H
1372,35H
1606,38F
1014,52D
2391,58C
1603,58H
1744,14J
2008,53H
1507,24D
2075,12D
1272,11H
2250,23A
2518,08A
1050,02B
2849,54B
2470,34G
1966,50A
1868,14G
1516,48J
1049,27J
1591,29D
1308,39D
2321,32C
2564,46D
1936,57J
1280,36F
2993,39C
2493,22J
1984,03H
1933,46B
1829,41C
1961,25D
1671,34F
1689,54K
2991,40B
1523,32K
2158,08A
2627,48J
1978,40A
1492,15K
1176,31C
2712,20K
1627,37D
1258,06J
2329,31D
1478,41K
2221,46F
2456,09K
1280,34J
2129,44H
2373,14B
1737,31B
2489,13K
1332,05B
1814,39F
2562,43D
1417,09K
1184,11C
2870,03J
1342,04A
2224,43B
2939,32D
2805,59B
2824,33G
1950,30K
1494,51B
1846,36K
2750,40D
1788,51D
2864,46C
2989,42D
2546,52H
2053,37G
2045,13B
1006,07F
2134,41J
1944,29B
2920,09J
2069,54J
1292,08K
2458,35K
1745,43B
2243,23C
2652,01K
1054,13F
2099,12H
2997,28A
1249,58F
1356,49J
1579,36H
2241,29A
1415,31G
2964,51H
1838,05J
1773,36F
1137,29H
1482,44C
1284,46H
2729,32G
2489,31G
2446,26B
1646,17F
2575,25G
1528,25D
1300,49F
1603,16A
2172,17C
1687,00C
2951,02A
2015,36G
1645,53D
2228,00B
2338,04D
1123,36A
1091,51K
1019,42F
1398,27H
1379,07A
1354,53C
2510,56J
2836,53K
1413,52J
1202,26J
2266,21B
1373,04G
1195,52A
2431,14J
1326,05J
2031,23H
1325,52A
1612,44H
1580,09H
1522,20H
2220,02C
2051,15K
1254,30K
1490,40A
2596,12C
2846,42G
2661,45C
2184,37H
2701,03C
1569,23D
1430,44D
1268,30G
2302,11A
2647,51D
1380,20C
2033,00G
1233,31B
1110,18G
2924,37B
2644,08A
1460,28D
1117,22F
1740,50K
2337,46G
1438,39B
1971,05A
1743,02G
1299,48C
1047,13D
1036,08D
2858,50F
2873,00F
1711,30K
2483,39F
1400,04C
2539,36G
1041,40B
2874,00G
1441,46J
1442,14A
2624,04D
2560,52J
1021,16K
2275,53K
2821,51C
1391,48C
2214,29B
2417,19B
1547,21D
1168,56C
1690,11D
1660,22A
1734,26J
1307,20D
1244,25K
1150,45H
2025,20G
1569,42D
2230,43A
2009,28J
1751,04F
2539,49D
2410,52K
1955,04B
1431,05H
1418,13B
2732,25J
2763,15F
1859,12G
1543,32K
1948,37D
1931,12J
2347,00B
2323,42F
1008,44G
2779,52H
1465,42H
2938,22D
1299,58B
1228,43B
2645,19B
1946,35J
1407,15A
2964,23G
2137,43B
1458,31F
1671,04J
1659,47J
2092,59D
1691,20F
2403,36C
2897,58A
2168,24D
2115,07H
1127,36D
2078,06K
1553,13C
2693,06A
1598,38J
2551,21F
1433,44D
1934,17H
2439,15A
1382,08G
2159,44C
1398,05J
2627,41B
1053,36C
2497,43F
2801,48G
2360,21G
1495,25D
2051,49D
2188,23D
1741,41G
2201,55H
1788,43H
1355,30C
1650,14K
1431,57G
1121,20J
1335,44F
1971,37A
2878,30B
2430,07G
1128,33C
2855,38A
2952,58H
2913,38H
2750,50J
2265,16D
2136,59F
2067,49F
1846,41C
1678,01G
1763,34D
2103,39G
2899,46F
2120,51C
1753,09C
2564,36A
2178,37H
2996,46B
2204,52H
1257,57D
1665,36F
1159,44A
2409,39D
1962,29K
1776,15F
1921,54B
1709,32K
1217,58G
1347,51F
1687,03F
2495,39F
2159,36B
1985,15A
2582,51D
1496,59J
2332,15G
2626,55G
1537,24G
1475,51C
2171,07B
1935,41J
1463,14C
1307,24C
1087,19K
2870,17C
1962,04D
1967,02G
2214,08C
1873,38J
2779,51A
1345,45H
2135,04J
2663,40J
2774,14B
1356,27H
2706,41D
2649,05F
1942,36G
1326,15J
1678,29D
1362,26A
1416,14J
1374,26B
1534,21B
1296,32C
1443,43D
2794,39D
1348,05J
2706,11K
2270,46G
2303,23A
1723,33J
1916,08K
2000,48A
1264,12C
2030,42J
2261,23F
2195,04F
1455,56J
2488,18K
1288,21K
2004,00B
1067,19F
1868,26C
1045,09J
2850,19C
1300,04F
2166,20G
1401,14D
2811,10K
1206,05F
2698,05B
1268,13G
1727,18A
2408,31G
1038,36F
2475,00H
1908,45J
1504,37C
1236,38H
2802,01D
2427,30H
1873,18C
1013,34H
1814,37A
2610,41C
1922,46D
2759,16H
1218,41J
1375,04G
2599,05A
2132,29G
1095,56J
1782,24A
2290,30A
1777,39C
1360,16H
2524,09C
2361,09G
2084,13D
1793,57C
1461,19J
1495,44B
2846,40A
1815,16A
2132,02C
1912,43F
1327,02A
2681,35C
2241,15H
1650,00B
1877,18H
1507,57K
1910,27B
1999,32H
2436,05C
2551,45F
2024,01A
1597,08A
2377,10J
1858,00A
2323,31G
2229,44G
1681,29J
2239,11F
1965,07B
2932,47H
2410,58H
2585,11G
1867,58K
1289,47F
1486,41F
1814,04F
2364,21F
2131,50B
1861,27B
1506,04D
2800,49J
2461,22J
2163,22K
2040,53F
1536,24G
2925,05J
2565,03C
2819,29C
1580,28H
1223,13D
1568,27C
1574,34F
1062,40K
2894,49K
2763,08J
2234,07B
1420,20K
1784,47A
2964,39B
1225,16K
2562,48H
1827,47C
1761,34B
2252,11F
1918,27J
2683,49H
1398,19D
1889,15D
2693,39G
1580,36C
2681,43G
1167,10K
2909,21C
1987,22D
1936,15F
2950,23K
2315,25D
2561,32H
2145,39C
1365,54B
2623,15J
2407,58F
1498,12G
1600,03C
1390,15A
1994,52H
1083,55C
2465,49H
1353,29F
2945,07H
2577,15F
1154,01A
2302,52K
2294,03G
2811,06J
2484,14B
1155,33D
1219,02B
2740,18H
1197,39G
1708,04C
1477,33J
2180,01B
1006,40A
2948,11C
1927,55K
1688,19C
1664,12K
2493,56A
2840,50D
2930,12J
2147,26G
1977,09K
1060,30D
2355,16B
2058,20C
2896,39A
2120,31J
2141,53D
1133,06F
2308,56G
1239,52C
2870,14G
1741,56B
1112,04A
1510,31K
1466,55H
2959,53F
2961,30G
1022,13D
1290,23B
2431,30A
1749,35F
1040,49H
2474,08B
2090,03A
2825,31B
1951,47G
1227,20J
1406,07G
1366,46D
2142,29A
2124,46J
2246,04G
2642,54K
2407,21D
1678,41C
1876,42J
2957,26H
1938,55G
1759,47G
1638,52F
1909,38K
1659,40F
2345,14G
1172,13F
2894,20C
1955,26C
1813,56H
1046,41B
1610,01D
1205,13C
2373,09B
2935,06C
2614,11F
2976,29F
2829,20J
1141,34C
1926,30J
1767,18A
1357,11C
1989,17G
1212,43B
2886,32K
1592,37K
2059,18K
1147,39G
2386,12C
2753,21J
2102,50H
2048,43F
1228,10B
1015,57B
2788,13A
1574,16D
2417,20F
1566,04H
2602,58K
2562,48K
1228,16D
2576,45B
2996,14C
2115,42C
1870,24H
2643,52H
2703,00B
1149,05J
2095,47D
2711,34H
2142,44B
1050,00C
2113,25A
2713,11F
1832,41H
2565,47J
2218,40C
2253,01C
1351,20J
2697,43G
2880,23B
2532,40K
2116,30B
1060,43G
1888,09D
1832,20F
2275,20D
2219,11A
1154,27A
1062,35D
1459,39C
1649,32A
3000,12C
2129,55H
1920,31D
1386,35C
2739,02H
1115,26B
1001,30K
2328,13C
1188,22J
1086,11B
1845,12F
2799,41D
2811,57H
2177,03D
2476,20B
1588,59B
1993,17D
1573,40C
1817,47H
1254,56F
2687,06A
2360,44H
2817,42H
2697,56J
1071,52K
2635,59D
2330,25B
2468,33J
1088,44K
1823,50K
2609,31D
2532,08G
2598,44G
1024,59G
2093,02J
2064,33K
2494,14K
2435,57K
1141,40B
1922,31K
1649,18F
1280,19D
1759,44G
1097,20C
1124,05D
1650,55F
1596,02H
2458,12A
2821,08B
1456,41G
1364,58D
2413,30C
1836,22B
1069,41C
1122,31A
1952,16F
2663,28J
2617,02H
2352,18K
1259,12G
1028,48A
1189,30K
1930,49J
1341,18D
1674,48H
1550,31B
2476,59F
2562,12F
1581,42D
2113,46C
1343,21J
1228,38B
1322,35B
2337,30D
2068,36C
1956,55C
1435,55G
1464,39D
2231,17J
2758,45H
1301,55H
2361,10F
1268,00J
1892,11A
1101,37A
1525,28K
2623,16H
2016,07F
2079,26D
2479,04F
1000,42F
2742,13H
2706,07H
1380,22D
1213,38J
2952,21B
1643,50C
2833,05F
2648,46D
1419,55F
1629,49J
2548,02K
2854,01F
1066,39G
2754,56A
